0	1	a	Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat... 
1	1	a	Ok lar... Joking wif u oni... 
2	0	a	Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's 
3	1	a	U dun say so early hor... U c already then say... 
4	1	a	Nah I don't think he goes to usf, he lives around here though 
5	0	a	FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv 
6	1	a	Even my brother is not like to speak with me. They treat me like aids patent. 
7	1	a	As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune 
8	0	a	WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only. 
9	0	a	Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone] 
10	1	a	I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today. 
11	0	a	SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info 
12	0	a	URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18 
13	1	a	I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times. 
14	1	a	I HAVE A DATE ON SUNDAY WITH WILL!! 
15	0	a	XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL 
16	1	a	Oh k...i'm watching here:) 
17	1	a	Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet. 
18	1	a	Fine if thats the way u feel. Thats the way its gota b 
19	0	a	England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+ 
20	1	a	Is that seriously how you spell his name? 
21	1	a	I‘m going to try for 2 months ha ha only joking 
22	1	a	So ü pay first lar... Then when is da stock comin... 
23	1	a	Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already? 
24	1	a	Ffffffffff. Alright no way I can meet up with you sooner? 
25	1	a	Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol 
26	1	a	Lol your always so convincing. 
27	1	a	Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ? 
28	1	a	I'm back &amp; we're packing the car now, I'll let you know if there's room 
29	1	a	Ahhh. Work. I vaguely remember that! What does it feel like? Lol 
30	1	a	Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us 
31	1	a	Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? 
32	1	a	K tell me anything about you. 
33	1	a	For fear of fainting with the of all that housework you just did? Quick have a cuppa 
34	0	a	Thanks for your subscription to Ringtone UK your mobile will be charged £5/month Please confirm by replying YES or NO. If you reply NO you will not be charged 
35	1	a	Yup... Ok i go home look at the timings then i msg ü again... Xuhui going to learn on 2nd may too but her lesson is at 8am 
36	1	a	Oops, I'll let you know when my roommate's done 
37	1	a	I see the letter B on my car 
38	1	a	Anything lor... U decide... 
39	1	a	Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything! 
40	1	a	Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola 
41	1	a	Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy 
42	0	a	07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow 
43	1	a	WHO ARE YOU SEEING? 
44	1	a	Great! I hope you like your man well endowed. I am &lt;#&gt; inches... 
45	1	a	No calls..messages..missed calls 
46	1	a	Didn't you get hep b immunisation in nigeria. 
47	1	a	Fair enough, anything going on? 
48	1	a	Yeah hopefully, if tyler can't do it I could maybe ask around a bit 
49	1	a	U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers. 
50	1	a	What you thinked about me. First time you saw me in class. 
51	1	a	A gram usually runs like &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for &lt;#&gt; 
52	1	a	K fyi x has a ride early tomorrow morning but he's crashing at our place tonight 
53	1	a	"Wow. I never realized that you were so embarassed by your accomodations. I thought you liked it, since i was doing the best i could and you always seemed so happy about ""the cave"". I'm sorry I didn't and don't have more to give. I'm sorry i offered. I'm sorry your room was so embarassing. "
54	0	a	SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV 
55	1	a	Do you know what Mallika Sherawat did yesterday? Find out now @ &lt;URL&gt; 
56	0	a	Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! 
57	1	a	Sorry, I'll call later in meeting. 
58	1	a	Tell where you reached 
59	1	a	Yes..gauti and sehwag out of odi series. 
60	1	a	Your gonna have to pick up a $1 burger for yourself on your way home. I can't even move. Pain is killing me. 
61	1	a	Ha ha ha good joke. Girls are situation seekers. 
62	1	a	Its a part of checking IQ 
63	1	a	Sorry my roommates took forever, it ok if I come by now? 
64	1	a	Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice. 
65	0	a	As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589 
66	1	a	"Today is ""song dedicated day.."" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me... "
67	0	a	Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ 
68	0	a	"Did you hear about the new ""Divorce Barbie""? It comes with all of Ken's stuff! "
69	1	a	I plane to give on this month end. 
70	1	a	Wah lucky man... Then can save money... Hee... 
71	1	a	Finished class where are you. 
72	1	a	HI BABE IM AT HOME NOW WANNA DO SOMETHING? XX 
73	1	a	K..k:)where are you?how did you performed? 
74	1	a	U can call me now... 
75	1	a	I am waiting machan. Call me once you free. 
76	1	a	Thats cool. i am a gentleman and will treat you with dignity and respect. 
77	1	a	I like you peoples very much:) but am very shy pa. 
78	1	a	Does not operate after &lt;#&gt; or what 
79	1	a	Its not the same here. Still looking for a job. How much do Ta's earn there. 
80	1	a	Sorry, I'll call later 
81	1	a	K. Did you call me just now ah? 
82	1	a	Ok i am on the way to home hi hi 
83	1	a	You will be in the place of that man 
84	1	a	Yup next stop. 
85	1	a	I call you later, don't have network. If urgnt, sms me. 
86	1	a	For real when u getting on yo? I only need 2 more tickets and one more jacket and I'm done. I already used all my multis. 
87	1	a	Yes I started to send requests to make it but pain came back so I'm back in bed. Double coins at the factory too. I gotta cash in all my nitros. 
88	1	a	I'm really not up to it still tonight babe 
89	1	a	Ela kano.,il download, come wen ur free.. 
90	1	a	Yeah do! Don‘t stand to close tho- you‘ll catch something! 
91	1	a	Sorry to be a pain. Is it ok if we meet another night? I spent late afternoon in casualty and that means i haven't done any of y stuff42moro and that includes all my time sheets and that. Sorry. 
92	1	a	Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!! 
93	0	a	Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize! 
94	1	a	Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already? 
95	0	a	"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16 "
96	1	a	Watching telugu movie..wat abt u? 
97	1	a	i see. When we finish we have loads of loans to pay 
98	1	a	"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?"" "
99	1	a	I see a cup of coffee animation 
100	1	a	Please don't text me anymore. I have nothing else to say. 
101	1	a	Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx 
102	1	a	I'm still looking for a car to buy. And have not gone 4the driving test yet. 
103	1	a	As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune 
104	1	a	wow. You're right! I didn't mean to do that. I guess once i gave up on boston men and changed my search location to nyc, something changed. Cuz on my signin page it still says boston. 
105	1	a	Umma my life and vava umma love you lot dear 
106	1	a	Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable. 
107	1	a	Aight, I'll hit you up when I get some cash 
108	1	a	How would my ip address test that considering my computer isn't a minecraft server 
109	1	a	I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes... 
110	1	a	Dont worry. I guess he's busy. 
111	1	a	What is the plural of the noun research? 
112	1	a	Going for dinner.msg you after. 
113	1	a	I'm ok wif it cos i like 2 try new things. But i scared u dun like mah. Cos u said not too loud. 
114	0	a	GENT! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm 
115	1	a	Wa, ur openin sentence very formal... Anyway, i'm fine too, juz tt i'm eatin too much n puttin on weight...Haha... So anythin special happened? 
116	1	a	As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. 
117	0	a	You are a winner U have been specially selected 2 receive £1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) 
118	1	a	Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! 
119	1	a	Hmm...my uncle just informed me that he's paying the school directly. So pls buy food. 
120	0	a	PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires 
121	0	a	URGENT! Your Mobile No. was awarded £2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM 
122	1	a	here is my new address -apples&pairs&all that malarky 
123	0	a	Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app 
124	1	a	I am going to sao mu today. Will be done only at 12 
125	1	a	Ü predict wat time ü'll finish buying? 
126	1	a	Good stuff, will do. 
127	1	a	Just so that you know,yetunde hasn't sent money yet. I just sent her a text not to bother sending. So its over, you dont have to involve yourself in anything. I shouldn't have imposed anything on you in the first place so for that, i apologise. 
128	1	a	Are you there in room. 
129	1	a	HEY GIRL. HOW R U? HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO C! GIVE ME A CALL SUM TIME FROM LUCYxx 
130	1	a	K..k:)how much does it cost? 
131	1	a	I'm home. 
132	1	a	Dear, will call Tmorrow.pls accomodate. 
133	1	a	First answer my question. 
134	0	a	Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. £1.50 SP:Tyrone 
135	0	a	Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p 
136	1	a	I only haf msn. It's [email] 
137	1	a	He is there. You call and meet him 
138	1	a	No no. I will check all rooms befor activities 
139	0	a	You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again 
140	1	a	Got c... I lazy to type... I forgot ü in lect... I saw a pouch but like not v nice... 
141	1	a	K, text me when you're on the way 
142	1	a	Sir, Waiting for your mail. 
143	1	a	"A swt thought: ""Nver get tired of doing little things 4 lovable persons.."" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8 "
144	1	a	I know you are. Can you pls open the back? 
145	1	a	Yes see ya not on the dot 
146	1	a	Whats the staff name who is taking class for us? 
147	0	a	FreeMsg Why haven't you replied to my text? I'm Randy, sexy, female and live local. Luv to hear from u. Netcollex Ltd 08700621170150p per msg reply Stop to end 
148	1	a	Ummma.will call after check in.our life will begin from qatar so pls pray very hard. 
149	1	a	K..i deleted my contact that why? 
150	1	a	Sindu got job in birla soft .. 
151	1	a	The wine is flowing and i'm i have nevering.. 
152	1	a	Yup i thk cine is better cos no need 2 go down 2 plaza mah. 
153	1	a	Ok... Ur typical reply... 
154	1	a	As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune 
155	1	a	You are everywhere dirt, on the floor, the windows, even on my shirt. And sometimes when i open my mouth, you are all that comes flowing out. I dream of my world without you, then half my chores are out too. A time of joy for me, lots of tv shows i.ll see. But i guess like all things you just must exist, like rain, hail and mist, and when my time here is done, you and i become one. 
156	1	a	Aaooooright are you at work? 
157	1	a	I'm leaving my house now... 
158	1	a	Hello, my love. What are you doing? Did you get to that interview today? Are you you happy? Are you being a good boy? Do you think of me?Are you missing me ? 
159	0	a	Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery 
160	0	a	You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810 
161	1	a	Keep yourself safe for me because I need you and I miss you already and I envy everyone that see's you in real life 
162	1	a	New car and house for my parents.:)i have only new job in hand:) 
163	1	a	I'm so in love with you. I'm excited each day i spend with you. You make me so happy. 
164	0	a	-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468 
165	0	a	BangBabes Ur order is on the way. U SHOULD receive a Service Msg 2 download UR content. If U do not, GoTo wap. bangb. tv on UR mobile internet/service menu 
166	1	a	I place all ur points on e cultures module already. 
167	0	a	URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only 
168	1	a	Hi frnd, which is best way to avoid missunderstding wit our beloved one's? 
169	1	a	Great escape. I fancy the bridge but needs her lager. See you tomo 
170	1	a	Yes :)it completely in out of form:)clark also utter waste. 
171	1	a	Sir, I need AXIS BANK account no and bank address. 
172	1	a	Hmmm.. Thk sure got time to hop ard... Ya, can go 4 free abt... Muz call u to discuss liao... 
173	1	a	What time you coming down later? 
174	1	a	Bloody hell, cant believe you forgot my surname Mr . Ill give u a clue, its spanish and begins with m... 
175	1	a	Well, i'm gonna finish my bath now. Have a good...fine night. 
176	1	a	Let me know when you've got the money so carlos can make the call 
177	1	a	U still going to the mall? 
178	1	a	Turns out my friends are staying for the whole show and won't be back til ~ &lt;#&gt; , so feel free to go ahead and smoke that $ &lt;#&gt; worth 
179	1	a	Text her. If she doesnt reply let me know so i can have her log in 
180	1	a	Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No. 
181	1	a	You lifted my hopes with the offer of money. I am in need. Especially when the end of the month approaches and it hurts my studying. Anyways have a gr8 weekend 
182	1	a	Lol no. U can trust me. 
183	1	a	ok. I am a gentleman and will treat you with dignity and respect. 
184	1	a	He will, you guys close? 
185	1	a	Going on nothing great.bye 
186	1	a	Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Where's my boytoy now ? Does he miss me ? 
187	1	a	Haha awesome, be there in a minute 
188	0	a	Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize! 
189	1	a	Have you got Xmas radio times. If not i will get it now 
190	1	a	I jus reached home. I go bathe first. But my sis using net tell u when she finishes k... 
191	0	a	Are you unique enough? Find out from 30th August. www.areyouunique.co.uk 
192	1	a	I'm sorry. I've joined the league of people that dont keep in touch. You mean a great deal to me. You have been a friend at all times even at great personal cost. Do have a great week.| 
193	1	a	Hi :)finally i completed the course:) 
194	1	a	It will stop on itself. I however suggest she stays with someone that will be able to give ors for every stool. 
195	1	a	How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day 
196	1	a	Gud mrng dear hav a nice day 
197	1	a	Did u got that persons story 
198	1	a	is your hamster dead? Hey so tmr i meet you at 1pm orchard mrt? 
199	1	a	Hi its Kate how is your evening? I hope i can see you tomorrow for a bit but i have to bloody babyjontet! Txt back if u can. :) xxx 
200	1	a	Found it, ENC &lt;#&gt; , where you at? 
201	1	a	I sent you &lt;#&gt; bucks 
202	1	a	Hello darlin ive finished college now so txt me when u finish if u can love Kate xxx 
203	1	a	Your account has been refilled successfully by INR &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; . 
204	1	a	Goodmorning sleeping ga. 
205	1	a	U call me alter at 11 ok. 
206	1	a	Ü say until like dat i dun buy ericsson oso cannot oredi lar... 
207	1	a	As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. 
208	1	a	Aight yo, dats straight dogg 
209	1	a	You please give us connection today itself before &lt;DECIMAL&gt; or refund the bill 
210	1	a	Both :) i shoot big loads so get ready! 
211	1	a	What's up bruv, hope you had a great break. Do have a rewarding semester. 
212	1	a	Home so we can always chat 
213	1	a	K:)k:)good:)study well. 
214	1	a	Yup... How ü noe leh... 
215	1	a	Sounds great! Are you home now? 
216	1	a	Finally the match heading towards draw as your prediction. 
217	1	a	Tired. I haven't slept well the past few nights. 
218	1	a	Easy ah?sen got selected means its good.. 
219	1	a	I have to take exam with march 3 
220	1	a	Yeah you should. I think you can use your gt atm now to register. Not sure but if there's anyway i can help let me know. But when you do be sure you are ready. 
221	1	a	Ok no prob. Take ur time. 
222	1	a	There is os called ubandu which will run without installing in hard disk...you can use that os to copy the important files in system and give it to repair shop.. 
223	1	a	Sorry, I'll call later 
224	1	a	U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh. 
225	0	a	500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 
226	1	a	Would really appreciate if you call me. Just need someone to talk to. 
227	0	a	Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES 
228	1	a	Hey company elama po mudyadhu. 
229	1	a	Life is more strict than teacher... Bcoz Teacher teaches lesson &amp; then conducts exam, But Life first conducts Exam &amp; then teaches Lessons. Happy morning. . . 
230	1	a	Dear good morning now only i am up 
231	1	a	Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right. 
232	1	a	Dear we are going to our rubber place 
233	1	a	Sorry battery died, yeah I'm here 
234	1	a	Yes:)here tv is always available in work place.. 
235	0	a	Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence 
236	1	a	I have printed it oh. So &lt;#&gt; come upstairs 
237	1	a	Or ill be a little closer like at the bus stop on the same street 
238	1	a	Where are you?when wil you reach here? 
239	1	a	New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.! 
240	0	a	U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597 
241	1	a	Tomarrow final hearing on my laptop case so i cant. 
242	1	a	PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx 
243	1	a	Okay. No no, just shining on. That was meant to be signing, but that sounds better. 
244	1	a	Although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. Thanx 4 everything dat u've done today, i'm touched... 
245	1	a	U don't remember that old commercial? 
246	1	a	Too late. I said i have the website. I didn't i have or dont have the slippers 
247	1	a	I asked you to call him now ok 
248	1	a	Kallis wont bat in 2nd innings. 
249	1	a	It didnt work again oh. Ok goodnight then. I.ll fix and have it ready by the time you wake up. You are very dearly missed have a good night sleep. 
250	0	a	Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16 
251	1	a	Ranjith cal drpd Deeraj and deepak 5min hold 
252	1	a	Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da. 
253	1	a	What you doing?how are you? 
254	1	a	Ups which is 3days also, and the shipping company that takes 2wks. The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff. 
255	1	a	I'm back, lemme know when you're ready 
256	1	a	Don't necessarily expect it to be done before you get back though because I'm just now headin out 
257	1	a	Mmm so yummy babe ... Nice jolt to the suzy 
258	1	a	Where are you lover ? I need you ... 
259	0	a	We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW 
260	1	a	I‘m parked next to a MINI!!!! When are you coming in today do you think? 
261	1	a	Yup 
262	1	a	Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao. 
263	1	a	MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H* 
264	0	a	Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698 
