0	1	a	Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat... 
265	1	a	Why you Dint come with us. 
266	1	a	Same. Wana plan a trip sometme then 
267	1	a	Not sure yet, still trying to get a hold of him 
268	0	a	Ur ringtone service has changed! 25 Free credits! Go to club4mobiles.com to choose content now! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT 
269	1	a	The evo. I just had to download flash. Jealous? 
270	0	a	Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge. 
271	1	a	Come to mu, we're sorting out our narcotics situation 
272	1	a	Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. 
273	0	a	HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com 
274	1	a	Usf I guess, might as well take 1 car 
275	1	a	No objection. My bf not coming. 
276	1	a	Thanx... 
277	1	a	Tell rob to mack his gf in the theater 
278	1	a	Awesome, I'll see you in a bit 
279	1	a	Just sent it. So what type of food do you like? 
280	1	a	All done? All handed in? Celebrations in full swing yet? 
281	1	a	You got called a tool? 
282	1	a	"""Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them, just Keep-in-touch"" gdeve.. "
283	1	a	Ok. I asked for money how far 
284	1	a	Okie... 
285	1	a	Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down 
286	1	a	K, I might come by tonight then if my class lets out early 
287	1	a	Ok.. 
288	1	a	hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx 
289	1	a	My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-).. 
290	1	a	Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense. 
291	1	a	Hey you told your name to gautham ah? 
292	1	a	Haf u found him? I feel so stupid da v cam was working. 
293	1	a	Oops. 4 got that bit. 
294	1	a	Are you this much buzy 
295	1	a	I accidentally deleted the message. Resend please. 
296	0	a	T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply 
297	1	a	Unless it's a situation where YOU GO GURL would be more appropriate 
298	1	a	Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL 
299	1	a	I cant pick the phone right now. Pls send a message 
300	1	a	Need a coffee run tomo?Can't believe it's that time of week already 
301	1	a	Awesome, I remember the last time we got somebody high for the first time with diesel :V 
302	1	a	Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi? 
303	1	a	Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? 
304	1	a	He is a womdarfull actor 
305	0	a	SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE 
306	1	a	Yup... From what i remb... I think should be can book... 
307	1	a	Jos ask if u wana meet up? 
308	1	a	Lol yes. Our friendship is hanging on a thread cause u won't buy stuff. 
309	0	a	TheMob> Check out our newest selection of content, Games, Tones, Gossip, babes and sport, Keep your mobile fit and funky text WAP to 82468 
310	1	a	Where are the garage keys? They aren't on the bookshelf 
311	1	a	Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy 
312	0	a	Think ur smart ? Win £200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week 
313	1	a	He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week 
314	1	a	Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost. 
315	1	a	You made my day. Do have a great day too. 
316	1	a	K.k:)advance happy pongal. 
317	1	a	Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao... 
318	1	a	Not really dude, have no friends i'm afraid :( 
319	0	a	December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone] 
320	1	a	Coffee cake, i guess... 
321	1	a	Merry Christmas to you too babe, i love ya *kisses* 
322	1	a	Hey... Why dont we just go watch x men and have lunch... Haha 
323	1	a	cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x 
324	1	a	That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week 
325	1	a	No problem. How are you doing? 
326	1	a	No calls..messages..missed calls 
327	1	a	Hi da:)how is the todays class? 
328	1	a	I'd say that's a good sign but, well, you know my track record at reading women 
329	1	a	Cool, text me when you're parked 
330	1	a	I'm reading the text i just sent you. Its meant to be a joke. So read it in that light 
331	1	a	K.k:)apo k.good movie. 
332	1	a	Maybe i could get book out tomo then return it immediately ..? Or something. 
333	0	a	Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! 
334	1	a	Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor. 
335	0	a	Valentines Day Special! Win over £1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201. 
336	1	a	Ta-Daaaaa! I am home babe, are you still up ? 
337	1	a	Cool. So how come you havent been wined and dined before? 
338	1	a	Just sleeping..and surfing 
339	1	a	Sorry, I'll call later 
340	1	a	U calling me right? Call my hand phone... 
341	1	a	Ok that's great thanx a lot. 
342	1	a	I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him 
343	1	a	Where u been hiding stranger? 
344	1	a	Am not interested to do like that. 
345	1	a	My sister cleared two round in birla soft yesterday. 
346	1	a	Gudnite....tc...practice going on 
347	1	a	Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num. 
348	1	a	One small prestige problem now. 
349	0	a	Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X 
350	1	a	Just checking in on you. Really do miss seeing Jeremiah. Do have a great month 
351	1	a	Nah can't help you there, I've never had an iphone 
352	1	a	If you're not in my car in an hour and a half I'm going apeshit 
353	1	a	TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD 
354	1	a	Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed 
355	1	a	&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF. 
356	1	a	Thank You for calling.Forgot to say Happy Onam to you Sirji.I am fine here and remembered you when i met an insurance person.Meet You in Qatar Insha Allah.Rakhesh, ex Tata AIG who joined TISSCO,Tayseer. 
357	0	a	Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16 
358	0	a	Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL 
359	1	a	I'm an actor. When i work, i work in the evening and sleep late. Since i'm unemployed at the moment, i ALWAYS sleep late. When you're unemployed, every day is saturday. 
360	1	a	Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted 
361	1	a	Ha ha cool cool chikku chikku:-):-DB-) 
362	1	a	Oh ok no prob.. 
363	1	a	Check audrey's status right now 
364	1	a	Busy here. Trying to finish for new year. I am looking forward to finally meeting you... 
365	1	a	Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always 
366	1	a	Well i know Z will take care of me. So no worries. 
367	0	a	Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q= 
368	0	a	Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546 
369	1	a	Wat uniform? In where get? 
370	1	a	Cool, text me when you're ready 
371	1	a	Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ... 
372	1	a	I will spoil you in bed as well :) 
373	1	a	I'm going for bath will msg you next &lt;#&gt; min.. 
374	1	a	I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay 
375	0	a	Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994 
376	1	a	Can you say what happen 
377	1	a	You could have seen me..i did't recognise you Face.:) 
378	1	a	Well there's not a lot of things happening in Lindsay on New years *sighs* Some bars in Ptbo and the blue heron has something going 
379	1	a	Keep my payasam there if rinu brings 
380	1	a	I taught that Ranjith sir called me. So only i sms like that. Becaus hes verifying about project. Prabu told today so only pa dont mistake me.. 
381	1	a	I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up. 
382	1	a	Yeah sure, give me a couple minutes to track down my wallet 
383	1	a	Hey leave it. not a big deal:-) take care. 
384	1	a	Hey i will be late ah... Meet you at 945+ 
385	0	a	Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX 
386	1	a	It took Mr owl 3 licks 
387	1	a	Customer place i will call you. 
388	1	a	Mm that time you dont like fun 
389	0	a	4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt 
390	1	a	Yup having my lunch buffet now.. U eat already? 
391	1	a	Huh so late... Fr dinner? 
392	1	a	Hey so this sat are we going for the intro pilates only? Or the kickboxing too? 
393	1	a	Morning only i can ok. 
394	1	a	Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down 
395	1	a	Pick you up bout 7.30ish? What time are and that going? 
396	1	a	From here after The performance award is calculated every two month.not for current one month period.. 
397	1	a	Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake. 
398	1	a	You are always putting your business out there. You put pictures of your ass on facebook. You are one of the most open people i've ever met. Why would i think a picture of your room would hurt you, make you feel violated. 
399	1	a	Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India. 
400	1	a	Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator.. 
401	0	a	FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop 
402	1	a	Dear how is chechi. Did you talk to her 
403	1	a	The hair cream has not been shipped. 
404	1	a	None of that's happening til you get here though 
405	1	a	Yep, the great loxahatchee xmas tree burning of &lt;#&gt; starts in an hour 
406	1	a	Haha get used to driving to usf man, I know a lot of stoners 
407	1	a	All was well until slightly disastrous class this pm with my fav darlings! Hope day off ok. Coffee wld be good as can't stay late tomorrow. Same time + place as always? 
408	1	a	Hello! Good week? Fancy a drink or something later? 
409	1	a	Headin towards busetop 
410	1	a	Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com 
411	1	a	Come by our room at some point so we can iron out the plan for this weekend 
412	1	a	Cos i want it to be your thing 
413	1	a	Okies... I'll go yan jiu too... We can skip ard oso, go cine den go mrt one, blah blah blah... 
414	1	a	Bring home some Wendy =D 
415	0	a	100 dating service cal;l 09064012103 box334sk38ch 
416	1	a	Whatsup there. Dont u want to sleep 
417	1	a	Alright i have a new goal now 
418	0	a	FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk 
419	1	a	Alright, I'll head out in a few minutes, text me where to meet you 
420	0	a	Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p 
421	1	a	Yes:)from last week itself i'm taking live call. 
422	0	a	Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p 
423	1	a	Siva is in hostel aha:-. 
424	0	a	URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only 
425	1	a	Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny &lt;#&gt; .irritating &lt;#&gt; .lovable. reply me.. 
426	1	a	Ok. She'll be ok. I guess 
427	1	a	aathi..where are you dear.. 
428	1	a	Any pain on urination any thing else? 
429	1	a	7 at esplanade.. Do ü mind giving me a lift cos i got no car today.. 
430	1	a	I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob 
431	1	a	At home watching tv lor. 
432	1	a	Does she usually take fifteen fucking minutes to respond to a yes or no question 
433	0	a	Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX 
434	1	a	Booked ticket for pongal? 
435	1	a	You available now? I'm like right around hillsborough &amp; &lt;#&gt; th 
436	1	a	The message sent is askin for &lt;#&gt; dollars. Shoul i pay &lt;#&gt; or &lt;#&gt; ? 
437	1	a	Ask g or iouri, I've told the story like ten times already 
438	1	a	How long does applebees fucking take 
439	1	a	Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think. 
440	1	a	But i have to. I like to have love and arrange. 
441	1	a	Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out. 
442	1	a	You were supposed to wake ME up &gt;:( 
443	1	a	Oic... I saw him too but i tot he din c me... I found a group liao... 
444	1	a	Sorry, I'll call later 
445	1	a	"""HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS, HOWU DOIN? FOUNDURSELF A JOBYET SAUSAGE?LOVE JEN XXX"" "
446	1	a	Sorry, my battery died, I can come by but I'm only getting a gram for now, where's your place? 
447	1	a	Well done, blimey, exercise, yeah, i kinda remember wot that is, hmm. 
448	1	a	I wont get concentration dear you know you are my mind and everything :-) 
449	1	a	LOL ... Have you made plans for new years? 
450	1	a	10 min later k... 
451	1	a	hanks lotsly! 
452	1	a	Thanks for this hope you had a good day today 
453	1	a	K:)k:)what are detail you want to transfer?acc no enough? 
454	1	a	Ok i will tell her to stay out. Yeah its been tough but we are optimistic things will improve this month. 
455	0	a	Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help' 
456	1	a	Si si. I think ill go make those oreo truffles. 
457	1	a	LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DONT LIKE ME LIKE THAT SO DONT WORRY. 
458	1	a	I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl 
459	1	a	1.20 that call cost. Which i guess isnt bad. Miss ya, need ya, want ya, love ya 
460	1	a	Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe. 
461	1	a	Where did u go? My phone is gonna die you have to stay in here 
462	1	a	Great. Never been better. Each day gives even more reasons to thank God 
463	0	a	UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available 
464	1	a	Sorry, I'll call later ok bye 
465	1	a	Ok i am on the way to railway 
466	1	a	great princess! I love giving and receiving oral. Doggy style is my fave position. How about you? I enjoy making love &lt;#&gt; times per night :) 
467	1	a	They don't put that stuff on the roads to keep it from getting slippery over there? 
468	1	a	When are you going to ride your bike? 
469	1	a	Yup, no need. I'll jus wait 4 e rain 2 stop. 
470	1	a	There are many company. Tell me the language. 
471	0	a	okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm 
472	1	a	How long has it been since you screamed, princess? 
473	1	a	Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered &lt;#&gt; to my account and &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos... 
474	0	a	Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p 
475	1	a	Nice line said by a broken heart- Plz don't cum 1 more times infront of me... Other wise once again I ll trust U... Good 9t:) 
476	1	a	Ok I'm gonna head up to usf in like fifteen minutes 
477	1	a	Love you aathi..love u lot.. 
478	1	a	Tension ah?what machi?any problem? 
479	1	a	K, can I pick up another 8th when you're done? 
480	1	a	When're you guys getting back? G said you were thinking about not staying for mcr 
481	1	a	Almost there, see u in a sec 
482	1	a	Yo carlos, a few friends are already asking me about you, you working at all this weekend? 
483	1	a	Watching tv lor... 
484	1	a	Thank you baby! I cant wait to taste the real thing... 
485	1	a	You should change your fb to jaykwon thuglyfe falconerf 
486	1	a	If we win its really no 1 side for long time. 
487	0	a	FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com 
488	1	a	Dear reached railway. What happen to you 
489	1	a	Depends on quality. If you want the type i sent boye, faded glory, then about 6. If you want ralphs maybe 2 
490	1	a	I think i've fixed it can you send a test message? 
491	1	a	Sorry man my account's dry or I would, if you want we could trade back half or I could buy some shit with my credit card 
492	0	a	Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! 
493	1	a	Sorry,in meeting I'll call later 
494	1	a	What class of &lt;#&gt; reunion? 
495	1	a	Are you free now?can i call now? 
496	1	a	Got meh... When? 
497	1	a	Nope... Think i will go for it on monday... Sorry i replied so late 
498	1	a	Some of them told accenture is not confirm. Is it true. 
499	1	a	Kate jackson rec center before 7ish, right? 
500	1	a	Dear i have reache room 
501	1	a	Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose. 
502	1	a	When can ü come out? 
503	1	a	Check with nuerologist. 
504	1	a	Lolnice. I went from a fish to ..water.? 
505	0	a	+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm 
506	1	a	No it's waiting in e car dat's bored wat. Cos wait outside got nothing 2 do. At home can do my stuff or watch tv wat. 
507	1	a	Maybe westshore or hyde park village, the place near my house? 
508	1	a	You should know now. So how's anthony. Are you bringing money. I've school fees to pay and rent and stuff like that. Thats why i need your help. A friend in need....| 
509	1	a	What's the significance? 
510	1	a	Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply.. 
511	1	a	8 at the latest, g's still there if you can scrounge up some ammo and want to give the new ak a try 
512	1	a	Prabha..i'm soryda..realy..frm heart i'm sory 
513	1	a	Lol ok your forgiven :) 
514	1	a	No..jst change tat only.. 
515	0	a	You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+ 
516	1	a	S:)no competition for him. 
517	0	a	Boltblue tones for 150p Reply POLY# or MONO# eg POLY3 1. Cha Cha Slide 2. Yeah 3. Slow Jamz 6. Toxic 8. Come With Me or STOP 4 more tones txt MORE 
518	0	a	Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz 
519	1	a	That way transport is less problematic than on sat night. By the way, if u want to ask n to join my bday, feel free. But need to know definite nos as booking on fri. 
520	1	a	Usually the person is unconscious that's in children but in adults they may just behave abnormally. I.ll call you now 
521	1	a	But that's on ebay it might be less elsewhere. 
522	1	a	Shall i come to get pickle 
523	1	a	Were gonna go get some tacos 
524	1	a	That's very rude, you on campus? 
525	0	a	URGENT!: Your Mobile No. was awarded a £2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU 
526	1	a	Hi i won't b ard 4 christmas. But do enjoy n merry x'mas. 
527	0	a	Today's Offer! Claim ur £150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. £3.00 Sub. 16 . Unsub reply X 
528	1	a	Yes! How is a pretty lady like you single? 
529	0	a	You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750 
530	1	a	Jay says that you're a double-faggot 
531	0	a	PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 
532	1	a	What Today-sunday..sunday is holiday..so no work.. 
533	1	a	Gudnite....tc...practice going on 
534	1	a	I'll be late... 
535	1	a	I've not called you in a while. This is hoping it was l8r malaria and that you know that we miss you guys. I miss Bani big, so pls give her my love especially. Have a great day. 
536	1	a	Good afternoon, my love! How goes that day ? I hope maybe you got some leads on a job. I think of you, boytoy and send you a passionate kiss from across the sea 
537	1	a	Probably gonna be here for a while, see you later tonight &lt;) 
538	1	a	Or maybe my fat fingers just press all these buttons and it doesn't know what to do. 
