0	1	a	Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat... 
539	1	a	Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear 
540	1	a	I am in tirupur da, once you started from office call me. 
541	0	a	from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop 
542	1	a	A famous quote : when you develop the ability to listen to 'anything' unconditionally without losing your temper or self confidence, it means you are ......... 'MARRIED' 
543	1	a	But am going to college pa. What to do. are else ill come there it self. Pa. 
544	1	a	4 oclock at mine. Just to bash out a flat plan. 
545	1	a	This girl does not stay in bed. This girl doesn't need recovery time. Id rather pass out while having fun then be cooped up in bed 
546	1	a	Then any special there? 
547	1	a	I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin 
548	1	a	Sorry that took so long, omw now 
549	1	a	Wait &lt;#&gt; min.. 
550	1	a	Ok give me 5 minutes I think I see her. BTW you're my alibi. You were cutting my hair the whole time. 
551	1	a	Imagine you finally get to sink into that bath after I have put you through your paces, maybe even having you eat me for a while before I left ... But also imagine the feel of that cage on your cock surrounded by the bath water, reminding you always who owns you ... Enjoy, my cuck 
552	1	a	Hurry up, I've been weed-deficient for like three days 
553	1	a	Sure, if I get an acknowledgement from you that it's astoundingly tactless and generally faggy to demand a blood oath fo 
554	1	a	Ok. Every night take a warm bath drink a cup of milk and you'll see a work of magic. You still need to loose weight. Just so that you know 
555	1	a	I‘ll have a look at the frying pan in case it‘s cheap or a book perhaps. No that‘s silly a frying pan isn‘t likely to be a book 
556	1	a	O. Well uv causes mutations. Sunscreen is like essential thesedays 
557	1	a	Having lunch:)you are not in online?why? 
558	1	a	I know that my friend already told that. 
559	1	a	Hi Princess! Thank you for the pics. You are very pretty. How are you? 
560	1	a	Aiyo... U always c our ex one... I dunno abt mei, she haven reply... First time u reply so fast... Y so lucky not workin huh, got bao by ur sugardad ah...gee.. 
561	1	a	Hi msg me:)i'm in office.. 
562	1	a	Thanx 4 e brownie it's v nice... 
563	1	a	Geeeee ... I love you so much I can barely stand it 
564	0	a	GENT! We are trying to contact you. Last weekends draw shows that you won a £1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm 
565	1	a	Fuck babe ... I miss you already, you know ? Can't you let me send you some money towards your net ? I need you ... I want you ... I crave you ... 
566	1	a	Ill call u 2mrw at ninish, with my address that icky American freek wont stop callin me 2 bad Jen k eh? 
567	1	a	Oooh bed ridden ey? What are YOU thinking of? 
568	1	a	So anyways, you can just go to your gym or whatever, my love *smiles* I hope your ok and having a good day babe ... I miss you so much already 
569	1	a	Love it! Daddy will make you scream with pleasure! I am going to slap your ass with my dick! 
570	1	a	WOT U WANNA DO THEN MISSY? 
571	1	a	Yar lor wait 4 my mum 2 finish sch then have lunch lor... I whole morning stay at home clean my room now my room quite clean... Hee... 
572	1	a	Do you know where my lab goggles went 
573	1	a	Can you open the door? 
574	1	a	Waiting for your call. 
575	1	a	Nope i waiting in sch 4 daddy... 
576	0	a	You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327 
577	1	a	I'm tired of arguing with you about this week after week. Do what you want and from now on, i'll do the same. 
578	1	a	Ü wait 4 me in sch i finish ard 5.. 
579	0	a	our mobile number has won £5000, to claim calls us back or ring the claims hot line on 09050005321. 
580	1	a	Arngd marriage is while u r walkin unfortuntly a snake bites u. bt love marriage is dancing in frnt of d snake &amp; sayin Bite me, bite me. 
581	1	a	Huh so early.. Then ü having dinner outside izzit? 
582	1	a	Ok anyway no need to change with what you said 
583	0	a	We tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call [phone] now or reply for free delivery tomorrow 
584	1	a	my ex-wife was not able to have kids. Do you want kids one day? 
585	1	a	So how's scotland. Hope you are not over showing your JJC tendencies. Take care. Live the dream 
586	1	a	Tell them u have a headache and just want to use 1 hour of sick time. 
587	1	a	I dun thk i'll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den... 
588	1	a	"""Pete can you please ring meive hardly gotany credit"" "
589	1	a	Ya srsly better than yi tho 
590	1	a	I'm in a meeting, call me later at 
591	0	a	For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk 
592	0	a	You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo 
593	0	a	PRIVATE! Your 2003 Account Statement for 07753741225 shows 800 un-redeemed S. I. M. points. Call 08715203677 Identifier Code: 42478 Expires 24/10/04 
594	1	a	You still at grand prix? 
595	1	a	I met you as a stranger and choose you as my friend. As long as the world stands, our friendship never ends. Lets be Friends forever!!! Gud nitz... 
596	1	a	I am great! How are you? 
597	1	a	Gud mrng dear have a nice day 
598	0	a	You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now! 
599	1	a	Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too 
600	1	a	I'm going out to buy mum's present ar. 
601	1	a	Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D 
602	1	a	If u sending her home first it's ok lor. I'm not ready yet. 
603	1	a	Speaking of does he have any cash yet? 
604	1	a	Be happy there. I will come after noon 
605	1	a	Meet after lunch la... 
606	1	a	TaKe CaRE n gET WeLL sOOn 
607	0	a	XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 
608	1	a	what I meant to say is cant wait to see u again getting bored of this bridgwater banter 
609	1	a	Neva mind it's ok.. 
610	1	a	It's fine, imma get a drink or somethin. Want me to come find you? 
611	0	a	22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222 
612	1	a	Its a valentine game. . . Send dis msg to all ur friends. .. If 5 answers r d same then someone really loves u. Ques- which colour suits me the best?rply me 
613	1	a	I have many dependents 
614	1	a	THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C 
615	1	a	I called and said all to him:)then he have to choose this future. 
616	1	a	"""Happy valentines day"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st... "
617	1	a	He like not v shock leh. Cos telling shuhui is like telling leona also. Like dat almost all know liao. He got ask me abt ur reaction lor. 
618	1	a	For my family happiness.. 
619	1	a	I come n pick ü up... Come out immediately aft ur lesson... 
620	1	a	Let there be snow. Let there be snow. This kind of weather brings ppl together so friendships can grow. 
621	1	a	Dear we got &lt;#&gt; dollars hi hi 
622	1	a	Good words.... But words may leave u in dismay many times. 
623	1	a	MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED 
624	1	a	sorry, no, have got few things to do. may be in pub later. 
625	1	a	Nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash 
626	1	a	Haha good to hear, I'm officially paid and on the market for an 8th 
627	1	a	How many licks does it take to get to the center of a tootsie pop? 
628	1	a	Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short. 
629	0	a	New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693 
630	0	a	Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award. 
631	1	a	Please dont say like that. Hi hi hi 
632	1	a	Thank u! 
633	1	a	Oh that was a forwarded message. I thought you send that to me 
634	1	a	Got it. Seventeen pounds for seven hundred ml – hope ok. 
635	0	a	Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062. 
636	1	a	Me n him so funny... 
637	1	a	Sweetheart, hope you are not having that kind of day! Have one with loads of reasons to smile. Biola 
638	1	a	When ü login dat time... Dad fetching ü home now? 
639	1	a	What will we do in the shower, baby? 
640	1	a	I had askd u a question some hours before. Its answer 
641	1	a	Well imma definitely need to restock before thanksgiving, I'll let you know when I'm out 
642	1	a	said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! 
643	1	a	Probably gonna swing by in a wee bit 
644	1	a	Ya very nice. . .be ready on thursday 
645	1	a	Allo! We have braved the buses and taken on the trains and triumphed. I mean we‘re in b‘ham. Have a jolly good rest of week 
646	1	a	Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u? 
647	1	a	Do you mind if I ask what happened? You dont have to say if it is uncomfortable. 
648	0	a	PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04 
649	1	a	No prob. I will send to your email. 
650	0	a	You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm 
651	1	a	Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :) 
652	1	a	I'm gonna say no. Sorry. I would but as normal am starting to panic about time. Sorry again! Are you seeing on Tuesday? 
653	1	a	Wait, do you know if wesleys in town? I bet she does hella drugs! 
654	1	a	Fine i miss you very much. 
655	1	a	Did u got that persons story 
656	1	a	Tell them the drug dealer's getting impatient 
657	1	a	Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U. Gud evng 
658	1	a	You will be in the place of that man 
659	1	a	It doesnt make sense to take it there unless its free. If you need to know more, wikipedia.com 
660	0	a	88800 and 89034 are premium phone services call [phone] 
661	1	a	Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... ' 
662	1	a	Then mum's repent how? 
663	1	a	Sorry me going home first... Daddy come fetch ü later... 
664	1	a	Leave it de:-). Start Prepare for next:-).. 
665	1	a	Yes baby! We can study all the positions of the kama sutra ;) 
666	1	a	En chikku nange bakra msg kalstiya..then had tea/coffee? 
667	1	a	Carlos'll be here in a minute if you still need to buy 
668	1	a	This pay is &lt;DECIMAL&gt; lakhs:) 
669	1	a	Have a good evening! Ttyl 
670	1	a	Did u receive my msg? 
671	1	a	Ho ho - big belly laugh! See ya tomo 
672	0	a	"SMS. ac sun0819 posts HELLO:""You seem cool, wanted to say hi. HI!!!"" Stop? Send STOP to 62468 "
673	0	a	Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just £1.50 per wk 2 opt out send STOP 08452810071 16 
674	1	a	Ditto. And you won't have to worry about me saying ANYTHING to you anymore. Like i said last night, you do whatever you want and i'll do the same. Peace. 
675	1	a	I've got &lt;#&gt; , any way I could pick up? 
676	1	a	I dont knw pa, i just drink milk.. 
677	1	a	Maybe?! Say hi to and find out if got his card. Great escape or wetherspoons? 
678	1	a	Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now... 
679	1	a	Cause I'm not freaky lol 
680	1	a	Missed your call cause I was yelling at scrappy. Miss u. Can't wait for u to come home. I'm so lonely today. 
681	1	a	What is this 'hex' place you talk of? Explain! 
682	1	a	Ü log off 4 wat. It's sdryb8i 
683	1	a	Is xy going 4 e lunch? 
684	0	a	Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+ 
685	1	a	I wanted to ask ü to wait 4 me to finish lect. Cos my lect finishes in an hour anyway. 
686	1	a	Have you finished work yet? :) 
687	1	a	Every King Was Once A Crying Baby And Every Great Building Was Once A Map.. Not Imprtant Where U r TODAY, BUT Where U Wil Reach TOMORW. Gud ni8 
688	1	a	Dear,Me at cherthala.in case u r coming cochin pls call bfore u start.i shall also reach accordingly.or tell me which day u r coming.tmorow i am engaged ans its holiday. 
689	1	a	Thanks love. But am i doing torch or bold. 
690	0	a	<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you. 
691	1	a	Was the farm open? 
692	1	a	Sorry to trouble u again. Can buy 4d for my dad again? 1405, 1680, 1843. All 2 big 1 small, sat n sun. Thanx. 
693	1	a	My sister in law, hope you are having a great month. Just saying hey. Abiola 
694	1	a	Will purchase d stuff today and mail to you. Do you have a po box number? 
695	1	a	Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem 
696	1	a	Good. Good job. I like entrepreneurs 
697	1	a	Aight, you close by or still down around alex's place? 
698	1	a	meet you in corporation st outside gap … you can see how my mind is working! 
699	1	a	Mum ask ü to buy food home... 
700	1	a	K..u also dont msg or reply to his msg.. 
701	1	a	How much r ü willing to pay? 
702	1	a	Sorry, I'll call later 
703	1	a	What is important is that you prevent dehydration by giving her enough fluids 
704	1	a	Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub! 
705	1	a	True dear..i sat to pray evening and felt so.so i sms'd you in some time... 
706	1	a	I don't think I can get away for a trek that long with family in town, sorry 
707	1	a	So when do you wanna gym harri 
708	1	a	Quite late lar... Ard 12 anyway i wun b drivin... 
709	0	a	To review and KEEP the fantastic Nokia N-Gage game deck with Club Nokia, go 2 www.cnupdates.com/newsletter. unsubscribe from alerts reply with the word OUT 
710	0	a	4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths+? Call MobilesDirect free on 08000938767 to update now! or2stoptxt T&Cs 
711	1	a	"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence.. "
712	1	a	It just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke 
713	0	a	08714712388 between 10am-7pm Cost 10p 
714	1	a	Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you. 
715	1	a	He also knows about lunch menu only da. . I know 
716	1	a	When i have stuff to sell i.ll tell you 
717	0	a	+449071512431 URGENT! This is the 2nd attempt to contact U!U have WON £1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. max£7. 50 
718	1	a	Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748 
719	0	a	You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm 
720	1	a	Macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.LET LIFE BEGIN AGAIN.call me anytime 
721	1	a	Oh is it? Send me the address 
722	1	a	S'fine. Anytime. All the best with it. 
723	1	a	That is wondar full flim. 
724	1	a	Ya even those cookies have jelly on them 
725	1	a	The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run. 
726	1	a	Got it! It looks scrumptious... daddy wants to eat you all night long! 
727	1	a	Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today... 
728	1	a	Alright omw, gotta change my order to a half8th 
729	1	a	Exactly. Anyways how far. Is jide her to study or just visiting 
730	1	a	Dunno y u ask me. 
731	0	a	Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123 
732	1	a	No he didn't. Spring is coming early yay! 
733	1	a	Lol you won't feel bad when I use her money to take you out to a steak dinner =D 
734	1	a	Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply 
735	1	a	Leaving to qatar tonite in search of an opportunity.all went fast.pls add me in ur prayers dear.Rakhesh 
736	1	a	Then why no one talking to me 
737	1	a	Thanks for looking out for me. I really appreciate. 
738	0	a	Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY £10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg 
739	1	a	Wish i were with you now! 
740	1	a	Haha mayb u're rite... U know me well. Da feeling of being liked by someone is gd lor. U faster go find one then all gals in our group attached liao. 
741	1	a	Yes i will be there. Glad you made it. 
742	1	a	Do well :)all will for little time. Thing of good times ahead: 
743	1	a	Just got up. have to be out of the room very soon. …. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed. 
744	1	a	Ok. There may be a free gym about. 
745	1	a	Men like shorter ladies. Gaze up into his eyes. 
746	1	a	Dunno he jus say go lido. Same time 930. 
747	1	a	I promise to take good care of you, princess. I have to run now. Please send pics when you get a chance. Ttyl! 
748	0	a	U are subscribed to the best Mobile Content Service in the UK for £3 per 10 days until you send STOP to 82324. Helpline 08706091795 
749	1	a	Is there a reason we've not spoken this year? Anyways have a great week and all the best in your exam 
750	1	a	By monday next week. Give me the full gist 
751	0	a	Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos? 
752	0	a	You have an important customer service announcement from PREMIER. 
753	1	a	Dont gimme that lip caveboy 
754	1	a	When did you get to the library 
755	1	a	Realy sorry-i don't recognise this number and am now confused :) who r u please?! 
756	1	a	So why didnt you holla? 
757	1	a	Cant think of anyone with * spare room off * top of my head 
758	1	a	Faith makes things possible,Hope makes things work,Love makes things beautiful,May you have all three this Christmas!Merry Christmas! 
759	1	a	U should have made an appointment 
760	1	a	Call me when you/carlos is/are here, my phone's vibrate is acting up and I might not hear texts 
761	0	a	Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply. 
762	1	a	We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat. 
763	0	a	Urgent Ur £500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M51 £1.50pmmorefrommobile2Bremoved-MobyPOBox734LS27YF 
764	1	a	Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor... 
765	1	a	"Wishing you and your family Merry ""X"" mas and HAPPY NEW Year in advance.. "
766	0	a	UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 £1.50perWKsub 
767	1	a	I'm nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time... 
768	1	a	Sorry, I'll call later 
769	1	a	I cant pick the phone right now. Pls send a message 
770	1	a	Lol I know! They're so dramatic. Schools already closed for tomorrow. Apparently we can't drive in the inch of snow were supposed to get. 
771	1	a	Not getting anywhere with this damn job hunting over here! 
772	1	a	Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? 
773	1	a	idc get over here, you are not weaseling your way out of this shit twice in a row 
774	1	a	I wil be there with in &lt;#&gt; minutes. Got any space 
775	1	a	Just sleeping..and surfing 
776	1	a	Thanks for picking up the trash. 
777	1	a	Why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke 
778	1	a	"""Hi its Kate it was lovely to see you tonight and ill phone you tomorrow. I got to sing and a guy gave me his card! xxx"" "
779	1	a	Happy New year my dear brother. I really do miss you. Just got your number and decided to send you this text wishing you only happiness. Abiola 
780	1	a	That means get the door 
781	1	a	Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply.. 
782	1	a	Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ? 
783	1	a	Beerage? 
784	0	a	You have an important customer service announcement from PREMIER. Call FREEPHONE 0800 542 0578 now! 
785	1	a	Dont think so. It turns off like randomlly within 5min of opening 
786	1	a	She was supposed to be but couldn't make it, she's still in town though 
787	1	a	It does it on its own. Most of the time it fixes my spelling. But sometimes it gets a completely diff word. Go figure 
788	0	a	Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS) 
789	0	a	5 Free Top Polyphonic Tones call 087018728737, National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, £3 per pole. UnSub 08718727870. 
790	1	a	Gud mrng dear hav a nice day 
791	1	a	This is hoping you enjoyed your game yesterday. Sorry i've not been in touch but pls know that you are fondly bein thot off. Have a great week. Abiola 
792	1	a	All e best 4 ur driving tmr :-) 
793	1	a	Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THATS AL!!!!!!!!! 
794	1	a	Omg I want to scream. I weighed myself and I lost more weight! Woohoo! 
795	1	a	There generally isn't one. It's an uncountable noun - u in the dictionary. pieces of research? 
796	1	a	it's really getting me down just hanging around. 
797	0	a	Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9996. Offer ends 14thMarch. T&C's apply. Opt-out availa 
798	1	a	"""Petey boy whereare you me and all your friendsare in theKingshead come down if you canlove Nic"" "
799	1	a	Ok i msg u b4 i leave my house. 
800	1	a	"""Gimme a few"" was &lt;#&gt; minutes ago "
801	0	a	Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16 
802	1	a	Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice 
803	0	a	FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone 
804	0	a	You have won a guaranteed £200 award or even £1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX 
805	1	a	K I'll be there before 4. 
806	1	a	I dled 3d its very imp 
807	1	a	sure, but make sure he knows we ain't smokin yet 
808	1	a	Boooo you always work. Just quit. 
809	1	a	I am taking half day leave bec i am not well 
810	1	a	Ugh I don't wanna get out of bed. It's so warm. 
811	1	a	S:)s.nervous &lt;#&gt; :) 
812	1	a	So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint 
813	0	a	Congratulations ur awarded either £500 of CD gift vouchers & Free entry 2 our £100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16 
814	1	a	I borrow ur bag ok. 
